sigma,dnfr
-2.0,5.186364168239513
-1.9899799599198398,5.165568849157194
-1.9799599198396793,5.1447736298362035
-1.9699398797595191,5.1239785098770625
-1.9599198396793587,5.103183488880266
-1.9498997995991985,5.08238856644629
-1.939879759519038,5.061593742175581
-1.9298597194388778,5.040799015668567
-1.9198396793587174,5.02000438652565
-1.9098196392785571,4.999209854347209
-1.899799599198397,4.978415418733603
-1.8897795591182365,4.957621079285162
-1.8797595190380763,4.936826835602197
-1.8697394789579158,4.916032687284994
-1.8597194388777556,4.8952386339338165
-1.8496993987975952,4.874444675148908
-1.839679358717435,4.853650810530485
-1.8296593186372745,4.832857039678746
-1.8196392785571143,4.8120633621938635
-1.8096192384769538,4.7912697776759865
-1.7995991983967936,4.770476285725247
-1.7895791583166334,4.74968288594175
-1.779559118236473,4.72888957792558
-1.7695390781563127,4.7080963612768
-1.7595190380761523,4.68730323559545
-1.749498997995992,4.666510200481551
-1.7394789579158316,4.6457172555350965
-1.7294589178356714,4.624924400356066
-1.719438877755511,4.60413163454441
-1.7094188376753507,4.583338957700063
-1.6993987975951903,4.562546369422934
-1.68937875751503,4.541753869312915
-1.6793587174348699,4.520961456969876
-1.6693386773547094,4.500169131993661
-1.659318637274549,4.4793768939840986
-1.6492985971943888,4.458584742540996
-1.6392785571142285,4.437792677264135
-1.629258517034068,4.417000697753283
-1.6192384769539079,4.396208803608182
-1.6092184368737474,4.375416994428557
-1.5991983967935872,4.35462526981411
-1.5891783567134268,4.333833629364523
-1.5791583166332666,4.31304207267946
-1.5691382765531063,4.292250599358561
-1.559118236472946,4.27145920900145
-1.5490981963927855,4.250667901207729
-1.5390781563126252,4.22987667557698
-1.529058116232465,4.2090855317087685
-1.5190380761523046,4.188294469202635
-1.5090180360721444,4.167503487658104
-1.4989979959919841,4.146712586674679
-1.4889779559118237,4.125921765851846
-1.4789579158316633,4.1051310247890695
-1.468937875751503,4.084340363085797
-1.4589178356713428,4.063549780341457
-1.4488977955911824,4.042759276155455
-1.438877755511022,4.021968850127183
-1.4288577154308617,4.001178501856012
-1.4188376753507015,3.980388230941293
-1.408817635270541,3.959598036982359
-1.3987975951903808,3.9388079195785264
-1.3887775551102206,3.9180178783290924
-1.3787575150300602,3.8972279128333343
-1.3687374749498997,3.8764380226905115
-1.3587174348697395,3.8556482074998693
-1.3486973947895793,3.834858466860628
-1.3386773547094188,3.814068800371996
-1.3286573146292584,3.793279207633161
-1.3186372745490982,3.772489688243294
-1.308617234468938,3.7517002418015495
-1.2985971943887775,3.73091086790706
-1.2885771543086173,3.710121566158947
-1.278557114228457,3.6893323361563075
-1.2685370741482966,3.6685431774982273
-1.2585170340681362,3.6477540897837724
-1.248496993987976,3.6269650726119917
-1.2384769539078158,3.6061761255819196
-1.2284569138276553,3.585387248292569
-1.2184368737474949,3.5645984403429396
-1.2084168336673347,3.5438097013320147
-1.1983967935871744,3.5230210308587573
-1.188376753507014,3.502232428522118
-1.1783567134268538,3.4814438939210293
-1.1683366733466936,3.4606554266544087
-1.1583166332665331,3.439867026321154
-1.1482965931863727,3.419078692520151
-1.1382765531062125,3.398290424850268
-1.1282565130260522,3.3775022229103557
-1.1182364729458918,3.3567140862992515
-1.1082164328657313,3.3359260146157763
-1.0981963927855711,3.315138007458734
-1.088176352705411,3.2943500644269172
-1.0781563126252505,3.2735621851190966
-1.0681362725450902,3.2527743691340336
-1.05811623246493,3.231986616070469
-1.0480961923847696,3.211198925527133
-1.0380761523046091,3.1904112971027394
-1.028056112224449,3.169623730395986
-1.0180360721442887,3.148836225005558
-1.0080160320641283,3.128048780530122
-0.997995991983968,3.1072613965683336
-0.9879759519038076,3.086474072718832
-0.9779559118236474,3.0656868085802427
-0.9679358717434869,3.0448996037511766
-0.9579158316633267,3.0241124578302307
-0.9478957915831663,3.003325370415986
-0.9378757515030061,2.982538341107013
-0.9278557114228458,2.961751369501865
-0.9178356713426854,2.9409644551990826
-0.9078156312625252,2.9201775977971924
-0.8977955911823647,2.8993907968947075
-0.8877755511022045,2.878604052090128
-0.8777555110220441,2.8578173629819386
-0.8677354709418839,2.837030729168613
-0.8577154308617234,2.8162441502486097
-0.8476953907815632,2.795457625820376
-0.8376753507014028,2.774671155482343
-0.8276553106212425,2.7538847388329324
-0.8176352705410823,2.7330983754705502
-0.8076152304609219,2.712312064993591
-0.7975951903807617,2.6915258070004358
-0.7875751503006012,2.6707396010894535
-0.777555110220441,2.6499534468590014
-0.7675350701402806,2.629167343907422
-0.7575150300601203,2.6083812918330476
-0.7474949899799599,2.587595290234197
-0.7374749498997997,2.566809338709178
-0.7274549098196392,2.5460234368562853
-0.717434869739479,2.5252375842738024
-0.7074148296593188,2.5044517805599997
-0.6973947895791583,2.4836660253131373
-0.6873747494989981,2.4628803181314636
-0.6773547094188377,2.4420946586132133
-0.6673346693386775,2.4213090463566127
-0.657314629258517,2.400523480959875
-0.6472945891783568,2.3797379620212014
-0.6372745490981964,2.3589524891387836
-0.6272545090180361,2.3381670619108017
-0.6172344689378757,2.317381679935424
-0.6072144288577155,2.296596342810809
-0.5971943887775553,2.2758110501351037
-0.5871743486973948,2.255025801506444
-0.5771543086172346,2.234240596522957
-0.5671342685370742,2.2134554347827566
-0.5571142284569139,2.1926703158839493
-0.5470941883767535,2.1718852394246286
-0.5370741482965933,2.1511002050028796
-0.5270541082164328,2.130315212216776
-0.5170340681362726,2.1095302606643833
-0.5070140280561122,2.0887453499437543
-0.49699398797595196,2.0679604796529345
-0.48697394789579174,2.047175649389959
-0.4769539078156313,2.026390858752851
-0.4669338677354711,2.005606107339629
-0.45691382765531063,1.9848213947482969
-0.4468937875751504,1.9640367205768527
-0.43687374749499,1.9432520844232832
-0.42685370741482975,1.9224674858855677
-0.4168336673346693,1.9016829245616746
-0.4068136272545091,1.8808984000495652
-0.39679358717434887,1.8601139119471906
-0.38677354709418843,1.839329459852493
-0.3767535070140282,1.8185450433634074
-0.36673346693386777,1.7977606620778586
-0.35671342685370755,1.7769763155937646
-0.3466933867735471,1.7561920035090328
-0.3366733466933869,1.7354077254215647
-0.32665330661322645,1.7146234809292515
-0.3166332665330662,1.6938392696299782
-0.3066132264529058,1.6730550911216202
-0.29659318637274557,1.652270945002046
-0.28657314629258535,1.6314868308691162
-0.2765531062124249,1.6107027483206828
-0.2665330661322647,1.5899186969545915
-0.25651302605210424,1.5691346763686795
-0.24649298597194402,1.5483506861607772
-0.23647294589178358,1.5275667259287071
-0.22645290581162336,1.5067827952702857
-0.21643286573146292,1.4859988937833202
-0.2064128256513027,1.4652150210656132
-0.19639278557114226,1.4444311767149582
-0.18637274549098204,1.423647360329144
-0.17635270541082182,1.402863571505951
-0.16633266533066138,1.382079809843153
-0.15631262525050116,1.3612960749385188
-0.14629258517034072,1.3405123663898086
-0.1362725450901805,1.3197286837947786
-0.12625250501002006,1.2989450267511766
-0.11623246492985984,1.2781613948567458
-0.1062124248496994,1.257377787709222
-0.09619238476953917,1.2365942049063365
-0.08617234468937873,1.2158106460458136
-0.07615230460921851,1.1950271107253723
-0.0661322645290583,1.174243598542726
-0.05611222444889785,1.1534601090955816
-0.04609218436873763,1.1326766419816425
-0.03607214428857719,1.1118931967986043
-0.02605210420841697,1.0911097731441595
-0.01603206412825653,1.0703263706159936
-0.006012024048096309,1.0495429888117889
0.00400801603206391,1.028759627329221
0.014028056112224352,1.0079762857659609
0.024048096192384794,0.9871929637196754
0.03406813627254479,0.9664096607880274
0.04408817635270523,0.9456263765686724
0.054108216432865675,0.9248431106592641
0.06412825651302612,0.9040598626574506
0.07414829659318611,0.883276632160877
0.08416833667334656,0.8624934187671812
0.094188376753507,0.8417102220739998
0.10420841683366744,0.8209270416789646
0.11422845691382744,0.8001438771797039
0.12424849699398788,0.7793607281738398
0.13426853707414832,0.7585775942589938
0.14428857715430832,0.7377944750327831
0.15430861723446876,0.7170113700928185
0.1643286573146292,0.696228279036711
0.17434869739478964,0.6754452014620664
0.18436873747494964,0.6546621369664888
0.19438877755511008,0.633879085147576
0.20440881763527052,0.6130960456029257
0.21442885771543096,0.5923130179301316
0.22444889779559096,0.5715300017267858
0.2344689378757514,0.5507469965904742
0.24448897795591185,0.5299640021187836
0.25450901803607184,0.5091810179092977
0.2645290581162323,0.48839804355959493
0.2745490981963927,0.4676150786672543
0.28456913827655317,0.44683212282985196
0.29458917835671317,0.42604917564496203
0.3046092184368736,0.4052662367101544
0.31462925851703405,0.3844833056229995
0.3246492985971945,0.3637003819810647
0.3346693386773545,0.3429174653819171
0.34468937875751493,0.3221345554231189
0.35470941883767537,0.30135165170223366
0.36472945891783537,0.28056875381682306
0.3747494989979958,0.2597858613644452
0.38476953907815625,0.23900297394265915
0.3947895791583167,0.218220091149022
0.4048096192384767,0.19743721258109073
0.41482965931863713,0.17665433783641865
0.4248496993987976,0.15587146651256042
0.434869739478958,0.13508859820706953
0.444889779559118,0.11430573251749916
0.45490981963927846,0.0935228690413996
0.4649298597194389,0.07274000737632304
0.4749498997995989,0.051957147119821176
0.48496993987975934,0.03117428786944295
0.4949899799599198,0.010391429222739274
0.5050100200400802,0.010391429222739336
0.5150300601202402,0.03117428786944197
0.5250501002004007,0.05195714711982026
0.5350701402805611,0.072740007376323
0.5450901803607215,0.09352286904139963
0.5551102204408815,0.11430573251749825
0.565130260521042,0.13508859820706945
0.5751503006012024,0.15587146651256042
0.5851703406813624,0.17665433783641765
0.5951903807615229,0.1974372125810899
0.6052104208416833,0.21822009114902197
0.6152304609218437,0.23900297394265915
0.6252505010020037,0.25978586136444426
0.6352705410821642,0.2805687538168222
0.6452905811623246,0.3013516517022336
0.6553106212424851,0.322134555423119
0.6653306613226451,0.34291746538191625
0.6753507014028055,0.36370038198106475
0.685370741482966,0.38448330562299937
0.695390781563126,0.40526623671015344
0.7054108216432864,0.4260491756449611
0.7154308617234468,0.44683212282985196
0.7254509018036073,0.46761507866725444
0.7354709418837673,0.48839804355959404
0.7454909819639277,0.5091810179092966
0.7555110220440882,0.5299640021187836
0.7655310621242486,0.5507469965904742
0.7755511022044086,0.5715300017267849
0.785571142284569,0.5923130179301316
0.7955911823647295,0.6130960456029256
0.8056112224448895,0.6338790851475751
0.8156312625250499,0.6546621369664879
0.8256513026052104,0.6754452014620663
0.8356713426853708,0.696228279036711
0.8456913827655308,0.7170113700928177
0.8557114228456912,0.7377944750327822
0.8657314629258517,0.7585775942589938
0.8757515030060121,0.77936072817384
0.8857715430861721,0.8001438771797029
0.8957915831663326,0.8209270416789645
0.905811623246493,0.8417102220739999
0.915831663326653,0.8624934187671802
0.9258517034068134,0.883276632160876
0.9358717434869739,0.9040598626574505
0.9458917835671343,0.9248431106592641
0.9559118236472943,0.9456263765686715
0.9659318637274548,0.9664096607880265
0.9759519038076152,0.9871929637196754
0.9859719438877756,1.0079762857659607
0.9959919839679356,1.02875962732922
1.006012024048096,1.0495429888117884
1.0160320641282565,1.0703263706159938
1.0260521042084165,1.0911097731441586
1.036072144288577,1.1118931967986037
1.0460921843687374,1.1326766419816419
1.0561122244488979,1.1534601090955816
1.0661322645290578,1.174243598542725
1.0761523046092183,1.195027110725372
1.0861723446893787,1.2158106460458136
1.0961923847695392,1.2365942049063365
1.1062124248496992,1.2573777877092216
1.1162324649298596,1.2781613948567454
1.12625250501002,1.2989450267511766
1.13627254509018,1.3197286837947777
1.1462925851703405,1.3405123663898082
1.156312625250501,1.3612960749385181
1.1663326653306614,1.3820798098431528
1.1763527054108214,1.40286357150595
1.1863727454909818,1.4236473603291435
1.1963927855711423,1.4444311767149582
1.2064128256513023,1.465215021065612
1.2164328657314627,1.4859988937833197
1.2264529058116231,1.506782795270285
1.2364729458917836,1.5275667259287073
1.2464929859719436,1.5483506861607763
1.256513026052104,1.5691346763686789
1.2665330661322645,1.589918696954591
1.276553106212425,1.6107027483206826
1.286573146292585,1.6314868308691153
1.2965931863727453,1.6522709450020456
1.3066132264529058,1.67305509112162
1.3166332665330658,1.6938392696299773
1.3266533066132262,1.7146234809292509
1.3366733466933867,1.7354077254215643
1.346693386773547,1.7561920035090328
1.356713426853707,1.7769763155937637
1.3667334669338675,1.7977606620778583
1.376753507014028,1.818545043363407
1.3867735470941884,1.839329459852493
1.3967935871743484,1.8601139119471894
1.4068136272545089,1.8808984000495648
1.4168336673346693,1.9016829245616746
1.4268537074148293,1.9224674858855666
1.4368737474949898,1.9432520844232828
1.4468937875751502,1.964036720576852
1.4569138276553106,1.9848213947482969
1.4669338677354706,2.005606107339628
1.476953907815631,2.026390858752851
1.4869739478957915,2.0471756493899584
1.496993987975952,2.0679604796529345
1.507014028056112,2.088745349943754
1.5170340681362724,2.109530260664383
1.5270541082164328,2.130315212216776
1.5370741482965928,2.1511002050028787
1.5470941883767533,2.171885239424628
1.5571142284569137,2.192670315883949
1.5671342685370742,2.2134554347827566
1.5771543086172342,2.234240596522956
1.5871743486973946,2.2550258015064437
1.597194388777555,2.275811050135103
1.6072144288577155,2.296596342810809
1.6172344689378755,2.3173816799354237
1.627254509018036,2.3381670619108013
1.6372745490981964,2.3589524891387836
1.6472945891783564,2.3797379620212005
1.6573146292585168,2.4005234809598743
1.6673346693386772,2.4213090463566123
1.6773547094188377,2.4420946586132133
1.6873747494989977,2.4628803181314627
1.6973947895791581,2.483666025313137
1.7074148296593186,2.5044517805599993
1.717434869739479,2.5252375842738024
1.727454909819639,2.546023436856285
1.7374749498997994,2.5668093387091777
1.74749498997996,2.587595290234197
1.7575150300601199,2.6083812918330467
1.7675350701402803,2.6291673439074215
1.7775551102204408,2.6499534468590005
1.7875751503006012,2.6707396010894535
1.7975951903807612,2.691525807000435
1.8076152304609217,2.71231206499359
1.817635270541082,2.73309837547055
1.8276553106212425,2.7538847388329324
1.8376753507014025,2.7746711554823427
1.847695390781563,2.7954576258203754
1.8577154308617234,2.8162441502486097
1.8677354709418834,2.837030729168612
1.8777555110220439,2.857817362981938
1.8877755511022043,2.8786040520901275
1.8977955911823647,2.8993907968947075
1.9078156312625247,2.9201775977971915
1.9178356713426852,2.940964455199082
1.9278557114228456,2.9617513695018647
1.937875751503006,2.982538341107013
1.947895791583166,3.0033253704159857
1.9579158316633265,3.02411245783023
1.967935871743487,3.0448996037511766
1.977955911823647,3.065686808580242
1.9879759519038074,3.0864740727188313
1.9979959919839678,3.107261396568333
2.008016032064128,3.128048780530121
2.0180360721442883,3.148836225005557
2.0280561122244487,3.1696237303959864
2.038076152304609,3.1904112971027394
2.0480961923847696,3.211198925527133
2.05811623246493,3.231986616070469
2.0681362725450896,3.2527743691340314
2.07815631262525,3.2735621851190957
2.0881763527054105,3.2943500644269164
2.098196392785571,3.3151380074587347
2.1082164328657313,3.335926014615776
2.118236472945892,3.3567140862992515
2.1282565130260522,3.3775022229103557
2.1382765531062127,3.398290424850268
2.1482965931863722,3.41907869252015
2.1583166332665327,3.4398670263211533
2.168336673346693,3.460655426654408
2.1783567134268536,3.4814438939210293
2.188376753507014,3.502232428522118
2.1983967935871744,3.5230210308587573
2.208416833667335,3.5438097013320147
2.2184368737474944,3.5645984403429387
2.228456913827655,3.585387248292568
2.2384769539078153,3.6061761255819187
2.2484969939879758,3.626965072611992
2.258517034068136,3.6477540897837724
2.2685370741482966,3.6685431774982273
2.278557114228457,3.6893323361563075
2.2885771543086166,3.7101215661589446
2.298597194388777,3.7309108679070593
2.3086172344689375,3.7517002418015486
2.318637274549098,3.772489688243294
2.3286573146292584,3.793279207633161
2.338677354709419,3.814068800371996
2.3486973947895793,3.834858466860628
2.3587174348697397,3.855648207499869
2.3687374749498993,3.8764380226905106
2.3787575150300597,3.897227912833333
2.38877755511022,3.9180178783290915
2.3987975951903806,3.9388079195785264
2.408817635270541,3.959598036982359
2.4188376753507015,3.980388230941293
2.428857715430862,4.001178501856012
2.4388777555110215,4.021968850127182
2.448897795591182,4.042759276155455
2.4589178356713424,4.063549780341456
2.468937875751503,4.084340363085797
2.4789579158316633,4.1051310247890695
2.4889779559118237,4.125921765851846
2.498997995991984,4.1467125866746795
2.5090180360721437,4.167503487658102
2.519038076152304,4.188294469202634
2.5290581162324646,4.209085531708768
2.539078156312625,4.229876675576981
2.5490981963927855,4.250667901207729
2.559118236472946,4.27145920900145
2.5691382765531063,4.292250599358561
2.579158316633267,4.31304207267946
2.5891783567134263,4.333833629364522
2.5991983967935868,4.354625269814109
2.609218436873747,4.375416994428557
2.6192384769539077,4.396208803608182
2.629258517034068,4.417000697753283
2.6392785571142285,4.437792677264135
2.649298597194389,4.458584742540996
2.6593186372745485,4.479376893984098
2.669338677354709,4.50016913199366
2.6793587174348694,4.520961456969875
2.68937875751503,4.541753869312916
2.6993987975951903,4.562546369422934
2.7094188376753507,4.583338957700063
2.719438877755511,4.60413163454441
2.7294589178356707,4.624924400356064
2.739478957915831,4.645717255535096
2.7494989979959916,4.66651020048155
2.759519038076152,4.68730323559545
2.7695390781563125,4.7080963612768
2.779559118236473,4.72888957792558
2.7895791583166334,4.74968288594175
2.799599198396794,4.770476285725247
2.8096192384769534,4.791269777675986
2.819639278557114,4.812063362193863
2.8296593186372743,4.832857039678746
2.8396793587174347,4.853650810530486
2.849699398797595,4.874444675148908
2.8597194388777556,4.895238633933817
2.869739478957916,4.916032687284994
2.8797595190380756,4.936826835602195
2.889779559118236,4.957621079285161
2.8997995991983965,4.9784154187336025
2.909819639278557,4.999209854347209
2.9198396793587174,5.02000438652565
2.929859719438878,5.040799015668567
2.9398797595190382,5.061593742175581
2.949899799599198,5.082388566446287
2.9599198396793582,5.103183488880265
2.9699398797595187,5.123978509877062
2.979959919839679,5.1447736298362035
2.9899799599198396,5.165568849157195
3.0,5.186364168239513
