sigma,chi_mag,log_chi_mag,phi_s,unitary_error
0.2502502502502503,1.2243956269887408,0.20244735652830007,-1.5159634524893881,0.22439562698874083
0.25125125125125125,1.2234024135195574,0.20163584062114245,-1.5203999841020195,0.22340241351955736
0.25225225225225223,1.222410007258395,0.20082432596270464,-1.5248526499739972,0.222410007258395
0.25325325325325326,1.2214184075418468,0.20001281254796457,-1.5293215812320875,0.22141840754184683
0.25425425425425424,1.2204276137070624,0.19920130037190054,-1.5338069106021537,0.22042761370706243
0.2552552552552553,1.2194376250917465,0.19838978942949037,-1.5383087724352653,0.21943762509174647
0.25625625625625625,1.2184484410341592,0.19757827971571226,-1.5428273027343382,0.21844844103415917
0.25725725725725723,1.2174600608731148,0.19676677122554387,-1.5473626391813287,0.21746006087311476
0.25825825825825827,1.2164724839479821,0.19595526395396323,-1.551914921164985,0.21647248394798213
0.25925925925925924,1.2154857095986833,0.19514375789594793,-1.5564842898091749,0.2154857095986833
0.2602602602602603,1.2144997371656943,0.19433225304647617,-1.5610708880018067,0.21449973716569426
0.26126126126126126,1.213514565990043,0.1935207494005255,-1.565674860424351,0.21351456599004304
0.26226226226226224,1.21253019541331,0.19270924695307365,-1.5702963535819863,0.21253019541331009
0.26326326326326327,1.2115466247776279,0.19189774569909854,-1.5749355158343787,0.21154662477762787
0.26426426426426425,1.2105638534256795,0.1910862456335775,-1.5795924974271132,0.21056385342567951
0.2652652652652653,1.2095818807006997,0.1902747467514885,-1.584267450523796,0.20958188070069972
0.26626626626626626,1.208600705946473,0.18946324904780892,-1.5889605292388396,0.20860070594647295
0.26726726726726724,1.2076203285073337,0.1886517525175163,-1.5936718896709554,0.2076203285073337
0.2682682682682683,1.2066407477281662,0.18784025715558847,-1.598401689937365,0.2066407477281662
0.26926926926926925,1.2056619629544025,0.18702876295700227,-1.6031500902087514,0.20566196295440253
0.2702702702702703,1.204683973532025,0.18621726991673596,-1.607917252744975,0.20468397353202494
0.27127127127127126,1.2037067788075622,0.18540577802976652,-1.612703341931562,0.20370677880756216
0.27227227227227224,1.202730378128091,0.18459428729107133,-1.6175085243170004,0.20273037812809092
0.2732732732732733,1.2017547708412353,0.18378279769562797,-1.6223329686508534,0.20175477084123528
0.27427427427427425,1.2007799562951649,0.18297130923841318,-1.6271768459227143,0.20077995629516487
0.2752752752752753,1.1998059338385971,0.18215982191440502,-1.632040329402033,0.19980593383859713
0.27627627627627627,1.1988327028207935,0.18134833571858025,-1.6369235946788252,0.19883270282079346
0.2772772772772773,1.1978602625915613,0.18053685064591626,-1.6418268197052996,0.1978602625915613
0.2782782782782783,1.1968886125012528,0.17972536669139041,-1.6467501848384176,0.19688861250125278
0.27927927927927926,1.195917751900763,0.1789138838499791,-1.6516938728834212,0.1959177519007631
0.2802802802802803,1.1949476801415333,0.17810240211666042,-1.656658069138346,0.1949476801415333
0.28128128128128127,1.1939783965755457,0.1772909214864108,-1.6616429614395514,0.19397839657554572
0.2822822822822823,1.1930099005553263,0.17647944195420723,-1.666648740208298,0.1930099005553263
0.2832832832832833,1.192042191433944,0.1756679635150274,-1.6716755984983929,0.19204219143394408
0.28428428428428426,1.1910752685650086,0.17485648616384766,-1.676723732044944,0.19107526856500856
0.2852852852852853,1.1901091313026715,0.17404500989564514,-1.681793339314243,0.19010913130267149
0.2862862862862863,1.1891437790016255,0.1732335347053968,-1.686884621554816,0.1891437790016255
0.2872872872872873,1.1881792110171034,0.17242206058807935,-1.6919977828496746,0.18817921101710344
0.2882882882882883,1.187215426704879,0.17161058753867015,-1.6971330301697936,0.1872154267048789
0.28928928928928926,1.1862524254212636,0.17079911555214525,-1.7022905734288627,0.18625242542126363
0.2902902902902903,1.1852902065231101,0.1699876446234821,-1.707470625539338,0.18529020652311012
0.2912912912912913,1.1843287693678082,0.169176174747657,-1.712673402469833,0.18432876936780818
0.2922922922922923,1.1833681133132865,0.16836470591964692,-1.717899123303895,0.1833681133132865
0.2932932932932933,1.1824082377180116,0.16755323813442874,-1.723148010300194,0.18240823771801162
0.29429429429429427,1.1814491419409863,0.16674177138697854,-1.728420288954179,0.18144914194098627
0.2952952952952953,1.1804908253417512,0.16593030567227343,-1.7337161880612335,0.1804908253417512
0.2962962962962963,1.1795332872803828,0.16511884098528984,-1.7390359397813806,0.17953328728038276
0.2972972972972973,1.178576527117493,0.16430737732100406,-1.7443797797055836,0.17857652711749306
0.2982982982982983,1.177620544214231,0.16349591467439348,-1.7497479469236834,0.1776205442142309
0.29929929929929927,1.1766653379322778,0.16268445304043358,-1.7551406840940311,0.1766653379322778
0.3003003003003003,1.1757109076338517,0.16187299241410144,-1.7605582375148583,0.17571090763385167
0.3013013013013013,1.1747572526817036,0.16106153279037339,-1.7660008571974393,0.1747572526817036
0.3023023023023023,1.173804372439118,0.16025007416422551,-1.7714687969411054,0.17380437243911806
0.3033033033033033,1.172852266269914,0.15943861653063504,-1.7769623144101585,0.1728522662699139
0.30430430430430433,1.1719009335384403,0.15862715988457715,-1.7824816712127511,0.17190093353844027
0.3053053053053053,1.170950373609581,0.15781570422102909,-1.7880271329817832,0.17095037360958099
0.3063063063063063,1.1700005858487503,0.15700424953496703,-1.7935989694578915,0.17000058584875033
0.3073073073073073,1.1690515696218935,0.15619279582136672,-1.7991974545745821,0.1690515696218935
0.3083083083083083,1.1681033242954877,0.15538134307520504,-1.8048228665455832,0.1681033242954877
0.30930930930930933,1.167155849236539,0.15456989129145746,-1.8104754879544858,0.16715584923653903
0.3103103103103103,1.166209143812585,0.1537584404651008,-1.8161556058467392,0.166209143812585
0.3113113113113113,1.1652632073916918,0.15294699059111103,-1.8218635118240853,0.16526320739169176
0.3123123123123123,1.1643180393424541,0.15213554166446402,-1.8275995021415015,0.16431803934245415
0.3133133133133133,1.1633736390339966,0.15132409368013638,-1.8333638778067338,0.1633736390339966
0.31431431431431434,1.1624300058359704,0.15051264663310368,-1.839156944682513,0.16243000583597045
0.3153153153153153,1.1614871391185553,0.14970120051834204,-1.8449790135915227,0.16148713911855528
0.3163163163163163,1.160545038252458,0.1488897553308277,-1.8508304004242306,0.16054503825245803
0.3173173173173173,1.1596037026089117,0.14807831106553623,-1.8567114262496585,0.15960370260891166
0.3183183183183183,1.1586631315596765,0.14726686771744413,-1.8626224174291974,0.15866313155967648
0.31931931931931934,1.1577233244770375,0.14645542528152686,-1.8685637057335702,0.15772332447703752
0.3203203203203203,1.1567842807338058,0.1456439837527605,-1.874535628463037,0.1567842807338058
0.3213213213213213,1.1558459997033173,0.14483254312612098,-1.8805385285709646,0.15584599970331725
0.32232232232232233,1.1549084807594319,0.14402110339658392,-1.8865727547908628,0.15490848075943187
0.3233233233233233,1.1539717232765343,0.14320966455912545,-1.8926386617670108,0.1539717232765343
0.32432432432432434,1.153035726629532,0.14239822660872095,-1.8987366101887948,0.1530357266295319
0.3253253253253253,1.152100490193856,0.14158678954034648,-1.9048669669288836,0.15210049019385607
0.3263263263263263,1.1511660133454604,0.14077535334897778,-1.9110301051853753,0.15116601334546043
0.32732732732732733,1.1502322954608206,0.1399639180295904,-1.9172264046280516,0.15023229546082062
0.3283283283283283,1.1492993359169346,0.1391524835771602,-1.923456251548883,0.14929933591693456
0.32932932932932935,1.1483671340913209,0.13834104998666258,-1.9297200390169384,0.14836713409132085
0.3303303303303303,1.1474356893620195,0.13752961725307322,-1.9360181670378462,0.14743568936201945
0.3313313313313313,1.146505001107591,0.13671818537136807,-1.9423510427179764,0.14650500110759102
0.33233233233233234,1.1455750687071151,0.1359067543365221,-1.9487190804335088,0.14557506870711512
0.3333333333333333,1.1446458915401925,0.13509532414351172,-1.955122702004561,0.14464589154019247
0.33433433433433435,1.143717468986941,0.13428389478731148,-1.9615623368745654,0.14371746898694093
0.3353353353353353,1.1427898004279986,0.13347246626289747,-1.968038422295077,0.1427898004279986
0.3363363363363363,1.1418628852445212,0.13266103856524505,-1.9745514035162202,0.14186288524452118
0.33733733733733734,1.1409367228181821,0.1318496116893297,-1.9811017339829753,0.14093672281818215
0.3383383383383383,1.1400113125311722,0.13103818563012679,-1.9876898755375223,0.14001131253117216
0.33933933933933935,1.139086653766199,0.13022676038261172,-1.9943162986278726,0.139086653766199
0.34034034034034033,1.1381627459064867,0.12941533594175988,-2.000981482523015,0.1381627459064867
0.34134134134134136,1.1372395883357753,0.12860391230254664,-2.0076859155348354,0.13723958833577532
0.34234234234234234,1.13631718043832,0.12779248945994695,-2.014430095247049,0.13631718043832008
0.3433433433433433,1.1353955215988927,0.126981067408937,-2.0212145287514325,0.13539552159889268
0.34434434434434436,1.1344746112027775,0.12616964614449122,-2.0280397328916253,0.13447461120277748
0.34534534534534533,1.1335544486357745,0.12535822566158525,-2.034906234514791,0.13355444863577448
0.34634634634634637,1.132635033284197,0.1245468059551943,-2.041814570731458,0.132635033284197
0.34734734734734735,1.1317163645348713,0.12373538702029326,-2.048765289183844,0.13171636453487134
0.3483483483483483,1.1307984417751378,0.12292396885185798,-2.0557589483230125,0.13079844177513777
0.34934934934934936,1.1298812643928475,0.12211255144486294,-2.0627961176952048,0.12988126439284753
0.35035035035035034,1.1289648317763652,0.12130113479428378,-2.069877378237715,0.1289648317763652
0.35135135135135137,1.128049143314566,0.12048971889509541,-2.0770033225846976,0.12804914331456607
0.35235235235235235,1.1271341983968364,0.11967830374227245,-2.0841745553833038,0.12713419839683637
0.3533533533533533,1.1262199964130746,0.11886688933079098,-2.0913916936205723,0.12621999641307458
0.35435435435435436,1.1253065367536874,0.1180554756556252,-2.098655366961516,0.12530653675368741
0.35535535535535534,1.1243938188095928,0.11724406271175053,-2.105966218098861,0.12439381880959277
0.3563563563563564,1.1234818419722175,0.11643265049414195,-2.1133249031149433,0.12348184197221745
0.35735735735735735,1.122570605633497,0.11562123899777418,-2.1207320918562407,0.12257060563349698
0.35835835835835833,1.1216601091858762,0.11480982821762274,-2.128188468321111,0.12166010918587622
0.35935935935935936,1.1207503520223068,0.11399841814866186,-2.135694731061269,0.12075035202230677
0.36036036036036034,1.1198413335362492,0.11318700878586697,-2.1432515935976033,0.11984133353624915
0.3613613613613614,1.1189330531216704,0.11237560012421276,-2.150859784850957,0.11893305312167035
0.36236236236236236,1.118025510173044,0.11156419215867391,-2.1585200495885095,0.11802551017304408
0.36336336336336333,1.1171187040853514,0.110752784884226,-2.166233148886455,0.11711870408535141
0.36436436436436437,1.1162126342540775,0.10994137829584291,-2.173999860609688,0.11621263425407746
0.36536536536536535,1.1153073000752145,0.10912997238850003,-2.1818209799092614,0.1153073000752145
0.3663663663663664,1.1144027009452593,0.10831856715717227,-2.189697319738398,0.11440270094525928
0.36736736736736736,1.1134988362612124,0.10750716259683377,-2.1976297113879104,0.11349883626121238
0.3683683683683684,1.11259570542058,0.10669575870245998,-2.2056190050418953,0.11259570542057995
0.36936936936936937,1.1116933078213707,0.10588435546902521,-2.2136660703546442,0.11169330782137066
0.37037037037037035,1.1107916428620972,0.10507295289150441,-2.2217717970497395,0.1107916428620972
0.3713713713713714,1.1098907099417745,0.104261550964872,-2.2299370955423736,0.10989070994177452
0.37237237237237236,1.1089905084599205,0.10345014968410278,-2.238162897585976,0.10899050845992053
0.3733733733733734,1.108091037816555,0.1026387490441714,-2.246450156944305,0.10809103781655494
0.3743743743743744,1.1071922974121993,0.10182734904005275,-2.2547998500902002,0.10719229741219927
0.37537537537537535,1.1062942866478755,0.10101594966672103,-2.2632129769322993,0.10629428664787555
0.3763763763763764,1.1053970049251072,0.10020455091915109,-2.271690561571046,0.10539700492510717
0.37737737737737737,1.1045004516459174,0.09939315279231732,-2.2802336530854372,0.10450045164591737
0.3783783783783784,1.1036046262128298,0.09858175528119467,-2.2888433263520187,0.10360462621282984
0.3793793793793794,1.1027095280288666,0.09777035838075702,-2.297520682897715,0.10270952802886657
0.38038038038038036,1.10181515649755,0.0969589620859796,-2.3062668517882035,0.10181515649755002
0.3813813813813814,1.1009215110229,0.09614756639183653,-2.315082990553614,0.10092151102290003
0.38238238238238237,1.1000285910094347,0.09533617129330203,-2.323970286153452,0.10002859100943473
0.3833833833833834,1.099136395862171,0.09452477678535122,-2.3329299559827623,0.09913639586217093
0.3843843843843844,1.0982449249866215,0.09371338286295805,-2.34196324892166,0.09824492498662152
0.38538538538538536,1.097354177788797,0.09290198952109717,-2.3510714464305016,0.09735417778879696
0.3863863863863864,1.0964641536752038,0.0920905967547428,-2.360255863693084,0.09646415367520378
0.38738738738738737,1.0955748520528448,0.09127920455886945,-2.369517850810432,0.09557485205284477
0.3883883883883884,1.0946862723292186,0.0904678129284518,-2.378858794047886,0.09468627232921856
0.3893893893893894,1.093798413912318,0.08965642185846368,-2.38828011713836,0.09379841391231802
0.39039039039039036,1.0929112762106317,0.08884503134387972,-2.397783282644849,0.09291127621063167
0.3913913913913914,1.092024858633142,0.08803364137967432,-2.407369793385432,0.09202485863314203
0.3923923923923924,1.091139160589325,0.08722225196082135,-2.417041193924253,0.09113916058932503
0.3933933933933934,1.0902541814891513,0.08641086308229586,-2.4267990721321797,0.09025418148915132
0.3943943943943944,1.0893699207430831,0.08559947473907153,-2.4366450608210766,0.08936992074308314
0.39539539539539537,1.0884863777620761,0.08478808692612276,-2.4465808394559074,0.08848637776207613
0.3963963963963964,1.087603551957578,0.08397669963842379,-2.4566081359491534,0.08760355195757796
0.3973973973973974,1.0867214427415282,0.08316531287094886,-2.46672872854234,0.08672144274152815
0.3983983983983984,1.0858400495263576,0.08235392661867229,-2.4769444477798066,0.0858400495263576
0.3993993993993994,1.084959371724988,0.08154254087656813,-2.4872571785801827,0.08495937172498791
0.40040040040040037,1.0840794087508316,0.08073115563961086,-2.497668862411453,0.08407940875083164
0.4014014014014014,1.0832001600177907,0.07991977090277427,-2.508181499575873,0.08320016001779074
0.4024024024024024,1.0823216249402572,0.07910838666103247,-2.5187971516114684,0.08232162494025719
0.4034034034034034,1.0814438029331128,0.07829700290936012,-2.5295179438173347,0.08144380293311282
0.4044044044044044,1.080566693411727,0.07748561964273074,-2.5403460679104612,0.08056669341172706
0.40540540540540543,1.0796902957919587,0.0766742368561187,-2.5512837848224046,0.07969029579195874
0.4064064064064064,1.0788146094901547,0.07586285454449845,-2.5623334276447216,0.07881460949015473
0.4074074074074074,1.0779396339231484,0.07505147270284344,-2.573497404732776,0.0779396339231484
0.4084084084084084,1.0770653685082614,0.07424009132612808,-2.584778202978231,0.0770653685082614
0.4094094094094094,1.0761918126633017,0.0734287104093264,-2.596178391261367,0.07619181266330166
0.41041041041041043,1.0753189658065634,0.07261732994741234,-2.6077006240952025,0.07531896580656339
0.4114114114114114,1.074446827356827,0.07180594993536019,-2.6193476454743525,0.07444682735682706
0.4124124124124124,1.073575396733358,0.07099457036814348,-2.6311222929425924,0.07357539673335789
0.4134134134134134,1.0727046733559071,0.07018319124073669,-2.643027501894197,0.07270467335590713
0.4144144144144144,1.07183465664471,0.06937181254811349,-2.655066310125374,0.0718346566447099
0.41541541541541543,1.070965346020486,0.06856043428524797,-2.667241862653458,0.07096534602048599
0.4164164164164164,1.070096740904439,0.06774905644711425,-2.679557416822965,0.07009674090443907
0.4174174174174174,1.0692288407182555,0.06693767902868578,-2.6920163477192744,0.06922884071825552
0.4184184184184184,1.068361644884106,0.06612630202493716,-2.704622153912434,0.06836164488410601
0.4194194194194194,1.0674951528246424,0.06531492543084172,-2.7173784635555402,0.06749515282464236
0.42042042042042044,1.0666293639629996,0.06450354924137364,-2.730289040864311,0.06662936396299957
0.4214214214214214,1.0657642777227943,0.06369217345150699,-2.743357793006772,0.06576427772279425
0.4224224224224224,1.0648998935281235,0.06288079805621503,-2.7565887774346405,0.06489989352812353
0.42342342342342343,1.064036210803567,0.062069423050472486,-2.7699862096908032,0.06403621080356703
0.4244244244244244,1.0631732289741833,0.061258048429252594,-2.783554471730486,0.06317322897418332
0.42542542542542544,1.062310947465512,0.06044667418752935,-2.7972981207972234,0.06231094746551191
0.4264264264264264,1.061449365703572,0.05963530032027668,-2.8112218988986015,0.061449365703571956
0.4274274274274274,1.0605884831148618,0.05882392682246838,-2.825330742931088,0.06058848311486176
0.42842842842842843,1.0597282991263586,0.058012553689078275,-2.8396297955080394,0.059728299126358575
0.4294294294294294,1.058868813165518,0.05720118091508006,-2.854124416550313,0.05886881316551795
0.43043043043043044,1.0580100246602737,0.05638980849544759,-2.868820195704871,0.05801002466027372
0.4314314314314314,1.0571519330390373,0.05557843642515469,-2.8837229656633636,0.05715193303903732
0.43243243243243246,1.0562945377306974,0.05476706469917511,-2.8988388164601315,0.05629453773069737
0.43343343343343343,1.0554378381646192,0.0539556933124825,-2.9141741108373296,0.055437838164619224
0.4344344344344344,1.0545818337706452,0.05314432226005098,-2.9297355007742123,0.05458183377064518
0.43543543543543545,1.0537265239790925,0.05233295153685369,-2.945529945288042,0.0537265239790925
0.4364364364364364,1.0528719082207554,0.051521581137864994,-2.9615647296258554,0.05287190822075538
0.43743743743743746,1.0520179859269019,0.05071021105805798,-2.977847485979578,0.05201798592690188
0.43843843843843844,1.051164756529276,0.049898841292406924,-2.9943862158719132,0.0511647565292761
0.4394394394394394,1.0503122194600958,0.049087471835885375,-3.011189314377383,0.050312219460095786
0.44044044044044045,1.0494603741520523,0.048276102683466514,-3.0282655963620577,0.04946037415205229
0.44144144144144143,1.0486092200383121,0.04746473383012504,-3.04562432494729,0.04860922003831214
0.44244244244244246,1.0477587565525128,0.04665336527083354,-3.063275242427586,0.04775875655251283
0.44344344344344344,1.0469089831287666,0.045841997000566466,-3.0812286039009495,0.04690898312876657
0.4444444444444444,1.0460598992016568,0.045030629014297135,-3.099495213902413,0.04605989920165676
0.44544544544544545,1.0452115042062389,0.04421926130699894,-3.118086466368406,0.04521150420623887
0.44644644644644643,1.044363797578041,0.04340789387364643,-3.137014388302134,0.0443637975780411
0.44744744744744747,1.0435167787530606,0.042596526709212025,-3.156291687559045,0.04351677875306059
0.44844844844844844,1.0426704471677675,0.04178515980867025,-3.175931805227847,0.04267044716776747
0.4494494494494494,1.041824802259101,0.040973793166994524,-3.1959489731478783,0.04182480225910101
0.45045045045045046,1.0409798434644701,0.040162426779157955,-3.2163582771793013,0.040979843464470145
0.45145145145145144,1.0401355702217547,0.03935106064013499,-3.2371757269307184,0.040135570221754735
0.45245245245245247,1.0392919819693023,0.03853969474489862,-3.2584183327515914,0.03929198196930228
0.45345345345345345,1.0384490781459297,0.037728329088422496,-3.2801041909170925,0.03844907814592968
0.4544544544544544,1.0376068581909224,0.03691696366568041,-3.3022525780742695,0.037606858190922354
0.45545545545545546,1.036765321544033,0.03610559847164544,-3.3248840561846795,0.03676532154403289
0.45645645645645644,1.0359244676454828,0.03529423350129201,-3.3480205893952366,0.03592446764548285
0.4574574574574575,1.0350842959359592,0.03448286874959289,-3.371685674502187,0.03508429593595919
0.45845845845845845,1.0342448058566167,0.03367150421152192,-3.3959044869506485,0.03424480585661671
0.45945945945945943,1.0334059968490765,0.032860139882052906,-3.4207040446439976,0.033405996849076525
0.46046046046046046,1.0325678683554247,0.03204877575615867,-3.4461133922354397,0.03256786835542469
0.46146146146146144,1.0317304198182145,0.03123741182881367,-3.4721638090540248,0.03173041981821445
0.4624624624624625,1.0308936506804625,0.030426048094990644,-3.498889044398265,0.03089365068046246
0.46346346346346345,1.0300575603856512,0.029614684549663425,-3.5263255846370645,0.030057560385651216
0.46446446446446443,1.0292221483777273,0.02880332118780557,-3.554512957421434,0.029222148377727297
0.46546546546546547,1.0283874141011011,0.02799195800439054,-3.5834940793716026,0.028387414101101127
0.46646646646646645,1.027553357000647,0.0271805949943921,-3.61331565491523,0.027553357000646983
0.4674674674674675,1.0267199765217014,0.02636923215278316,-3.644028635581526,0.02671997652170144
0.46846846846846846,1.0258872721100647,0.025557869474537493,-3.67568875109264,0.025887272110064696
0.4694694694694695,1.0250552432119995,0.02474650695462902,-3.7083571261563315,0.02505524321199948
0.47047047047047047,1.024223889274229,0.02393514458803024,-3.7421010001102686,0.024223889274229027
0.47147147147147145,1.0233932097439404,0.023123782369715892,-3.7769945707110812,0.023393209743940435
0.4724724724724725,1.0225632040687795,0.022312420294658335,-3.8131199886885283,0.02256320406877954
0.47347347347347346,1.0217338716968547,0.021501058357831622,-3.850568536592393,0.0217338716968547
0.4744744744744745,1.020905212076734,0.020689696554209065,-3.8894420344942873,0.020905212076733903
0.4754754754754755,1.0200772246574452,0.01987833487876406,-3.9298545270350957,0.020077224657445214
0.47647647647647645,1.0192499088884768,0.019066973326470473,-3.9719343222182237,0.019249908888476774
0.4774774774774775,1.0184232642197748,0.018255611892301057,-4.015826473798415,0.018423264219774804
0.47847847847847846,1.0175972901017454,0.01744425057122959,-4.061695828375955,0.017597290101745378
0.4794794794794795,1.016771985985253,0.016632889358229947,-4.109730798728773,0.01677198598525309
0.4804804804804805,1.0159473513216193,0.01582152824827474,-4.160148081532222,0.015947351321619285
0.48148148148148145,1.0151233855626247,0.015010167236338325,-4.213198618114111,0.015123385562624714
0.4824824824824825,1.0143000881605055,0.01419880631739326,-4.269175213235527,0.014300088160505542
0.48348348348348347,1.0134774585679565,0.013387445486413737,-4.328422398097653,0.013477458567956457
0.4844844844844845,1.0126554962381273,0.012576084738372701,-4.391349380793238,0.01265549623812734
0.4854854854854855,1.0118342006246246,0.011764724068243537,-4.458447321883674,0.011834200624624591
0.48648648648648646,1.011013571181511,0.01095336347100024,-4.530312793337568,0.011013571181510917
0.4874874874874875,1.0101936073633029,0.010142002941615392,-4.607680282827904,0.010193607363302881
0.48848848848848847,1.0093743086249736,0.009330642475063173,-4.691468281006088,0.00937430862497357
0.4894894894894895,1.0085556744219495,0.008519282066316677,-4.782846389338357,0.008555674421949488
0.4904904904904905,1.0077377042101114,0.007707921710349176,-4.883336118911761,0.00773770421011144
0.49149149149149146,1.0069203974457945,0.006896561402134495,-4.9949679659307735,0.006920397445794535
0.4924924924924925,1.0061037535857864,0.006085201136645651,-5.120537261688427,0.006103753585786409
0.4934934934934935,1.0052877720873283,0.005273840908856326,-5.264044199030082,0.005287772087328335
0.4944944944944945,1.004472452408114,0.004462480713739941,-5.431504318294072,0.004472452408113892
0.4954954954954955,1.0036577940062883,0.003651120546269365,-5.632580989259366,0.003657794006288295
0.4964964964964965,1.00284379634045,0.0028397604014188563,-5.884301333948255,0.0028437963404499556
0.4974974974974975,1.0020304588696474,0.0020284002741613487,-6.221179427884762,0.002030458869647367
0.4984984984984985,1.0012177810533804,0.0012170401594701634,-6.732410849875869,0.00121778105338044
0.4994994994994995,1.0004057623516,0.0004056800523189512,-7.8314288776814855,0.0004057623516000586
