sigma,chi_mag,log_chi_mag,phi_s,unitary_error
0.5005005005005005,0.999594402224707,-0.000405680052319031,-7.831834557733694,0.00040559777529303176
0.5015015015015015,0.9987837001335521,-0.0012170401594702024,-6.733627890035339,0.0012162998664478897
0.5025025025025025,0.9979736555394356,-0.002028400274161273,-6.223207828158922,0.0020263444605643777
0.5035035035035035,0.9971642679041068,-0.00283976040141886,-5.887141094349674,0.002835732095893162
0.5045045045045045,0.996355536689764,-0.0036511205462694345,-5.636232109805648,0.0036444633102360457
0.5055055055055055,0.9955474613590531,-0.00446248071373983,-5.435966799007803,0.004452538640946857
0.5065065065065065,0.9947400413750691,-0.005273840908856297,-5.2693180399389385,0.005259958624930894
0.5075075075075075,0.9939332762013535,-0.006085201136645684,-5.126622462825073,0.006066723798646478
0.5085085085085085,0.9931271653018957,-0.0068965614021343795,-5.0018645273329145,0.006872834698104291
0.5095095095095095,0.9923217081411314,-0.007707921710349158,-4.891044040622116,0.007678291858868591
0.5105105105105106,0.9915169041839429,-0.008519282066316683,-4.791365671404669,0.008483095816057107
0.5115115115115115,0.990712752895659,-0.009330642475063121,-4.700798923481151,0.009287247104341034
0.5125125125125125,0.9899092537420533,-0.01014200294161544,-4.61782228576952,0.010090746257946703
0.5135135135135135,0.9891064061893454,-0.010953363471000012,-4.541266156808573,0.010893593810654578
0.5145145145145145,0.9883042097041994,-0.011764724068243576,-4.4702120459519215,0.01169579029580059
0.5155155155155156,0.9875026637537241,-0.012576084738372633,-4.403925465531607,0.012497336246275914
0.5165165165165165,0.9867017678054725,-0.013387445486413616,-4.341809843584067,0.013298232194527526
0.5175175175175175,0.985901521327441,-0.014198806317393297,-4.28337401955292,0.014098478672558978
0.5185185185185185,0.9851019237880698,-0.015010167236338178,-4.228208785350453,0.014898076211930178
0.5195195195195195,0.984302974656242,-0.015821528248274777,-4.1759696097805,0.015697025343758053
0.5205205205205206,0.9835046734012829,-0.01663288935822982,-4.126363688087,0.01649532659871711
0.5215215215215215,0.9827070194929607,-0.017444250571229725,-4.0791400789471846,0.017292980507039313
0.5225225225225225,0.9819100124014851,-0.018255611892301023,-4.034082085690716,0.01808998759851488
0.5235235235235235,0.9811136515975075,-0.01906697332647019,-3.9910012955446965,0.01888634840249248
0.5245245245245245,0.98031793655212,-0.019878334878764062,-3.949732861913862,0.019682063447880038
0.5255255255255256,0.9795228667368557,-0.020689696554209,-3.910131731048494,0.020477133263144265
0.5265265265265265,0.9787284416236882,-0.02150105835783162,-3.8720695949502244,0.021271558376311783
0.5275275275275275,0.977934660685031,-0.022312420294658318,-3.8354324089831864,0.022065339314969012
0.5285285285285285,0.977141523393737,-0.023123782369715667,-3.8001183530807987,0.022858476606262945
0.5295295295295295,0.9763490292230985,-0.023935144588030383,-3.7660361446983006,0.02365097077690148
0.5305305305305306,0.9755571776468466,-0.024746506954628922,-3.7331036331109586,0.024442822353153426
0.5315315315315315,0.9747659681391511,-0.025557869474537576,-3.7012466205671775,0.025234031860848938
0.5325325325325325,0.9739754001746195,-0.02636923215278309,-3.670397867734309,0.026024599825380523
0.5335335335335335,0.9731854732282973,-0.027180594994391953,-3.6404962499096234,0.026814526771702707
0.5345345345345345,0.9723961867756674,-0.02799195800439058,-3.611486037375995,0.027603813224332585
0.5355355355355356,0.9716075402926494,-0.02880332118780572,-3.5833162786092396,0.028392459707350604
0.5365365365365365,0.9708195332556,-0.0296146845496635,-3.5559402691867277,0.029180466744400002
0.5375375375375375,0.9700321651413116,-0.03042604809499066,-3.5293150924932557,0.02996783485868837
0.5385385385385385,0.9692454354270129,-0.03123741182881357,-3.50340122088284,0.030754564572987086
0.5395395395395395,0.9684593435903678,-0.03204877575615878,-3.4781621679916,0.03154065640963222
0.5405405405405406,0.9676738891094754,-0.03286013988205276,-3.45356418452605,0.03232611089052462
0.5415415415415415,0.9668890714628695,-0.03367150421152205,-3.429575991162171,0.03311092853713049
0.5425425425425425,0.9661048901295186,-0.034482868749592915,-3.4061685432517796,0.03389510987048139
0.5435435435435435,0.9653213445888248,-0.035294233501291974,-3.38331482289653,0.03467865541117521
0.5445445445445445,0.964538434320624,-0.036105598471645614,-3.3609896546563265,0.03546156567937597
0.5455455455455456,0.9637561588051854,-0.03691696366568037,-3.33916954173995,0.03624384119481461
0.5465465465465466,0.9629745175232112,-0.03772832908842245,-3.317832520005515,0.03702548247678883
0.5475475475475475,0.9621935099558356,-0.03853969474489862,-3.29695802749649,0.037806490044164365
0.5485485485485485,0.9614131355846258,-0.03935106064013501,-3.2765267875708544,0.03858686441537418
0.5495495495495496,0.9606333938915801,-0.04016242677915822,-3.2565207039584583,0.03936660610841991
0.5505505505505506,0.9598542843591286,-0.040973793166994496,-3.2369227663148727,0.04014571564087144
0.5515515515515516,0.9590758064701321,-0.04178515980867037,-3.217716965036517,0.04092419352986787
0.5525525525525525,0.9582979597078826,-0.04259652670921216,-3.198888214268257,0.04170204029211744
0.5535535535535535,0.9575207435561018,-0.04340789387364629,-3.1804222821757815,0.04247925644389816
0.5545545545545546,0.9567441574989419,-0.04421926130699914,-3.1623057276754043,0.04325584250105807
0.5555555555555556,0.9559682010209843,-0.0450306290142971,-3.14452584291671,0.04403179897901566
0.5565565565565566,0.9551928736072399,-0.04584199700056647,-3.127070600901516,0.04480712639276008
0.5575575575575575,0.9544181747431483,-0.0466533652708336,-3.1099286076984196,0.04558182525685173
0.5585585585585585,0.9536441039145774,-0.0474647338301249,-3.093089058777416,0.046355896085422565
0.5595595595595596,0.9528706606078235,-0.04827610268346678,-3.0765416990455234,0.04712933939217645
0.5605605605605606,0.9520978443096109,-0.04908747183588526,-3.0602767862132683,0.04790215569038914
0.5615615615615616,0.9513256545070905,-0.049898841292406904,-3.04428505716432,0.0486743454929095
0.5625625625625625,0.9505540906878408,-0.05071021105805806,-3.028557697037636,0.0494459093121592
0.5635635635635635,0.949783152339867,-0.051521581137864834,-3.0130863107637214,0.05021684766013301
0.5645645645645646,0.9490128389516002,-0.05233295153685374,-2.9978628968248953,0.05098716104839984
0.5655655655655656,0.9482431500118977,-0.05314432226005088,-2.9828798230342635,0.05175684998810226
0.5665665665665666,0.9474740850100425,-0.053955693312482594,-2.968129804149812,0.05252591498995751
0.5675675675675675,0.9467056434357425,-0.05476706469917509,-2.9536058811593064,0.05329435656425752
0.5685685685685685,0.9459378247791306,-0.05557843642515463,-2.939301402088519,0.054062175220869424
0.5695695695695696,0.945170628530764,-0.05638980849544762,-2.9252100042003177,0.054829371469236055
0.5705705705705706,0.9444040541816243,-0.05720118091508001,-2.911325597465393,0.05559594581837568
0.5715715715715716,0.9436381012231168,-0.05801255368907818,-2.8976423491971177,0.056361898776883246
0.5725725725725725,0.9428727691470699,-0.05882392682246833,-2.884154669753557,0.057127230852930144
0.5735735735735735,0.9421080574457352,-0.059635300320276696,-2.8708571992188787,0.057891942554264775
0.5745745745745746,0.9413439656117872,-0.060446674187529394,-2.857744794984752,0.05865603438821276
0.5755755755755756,0.9405804931383225,-0.06125804842925261,-2.844812520159738,0.05941950686167752
0.5765765765765766,0.9398176395188595,-0.062069423050472486,-2.832055632741276,0.06018236048114045
0.5775775775775776,0.9390554042473386,-0.06288079805621517,-2.8194695754908565,0.060944595752661423
0.5785785785785785,0.9382937868181209,-0.06369217345150685,-2.8070499664582793,0.06170621318187908
0.5795795795795796,0.9375327867259887,-0.06450354924137376,-2.794792590105684,0.06246721327401128
0.5805805805805806,0.936772403466145,-0.06531492543084175,-2.7826933889863823,0.06322759653385501
0.5815815815815816,0.9360126365342124,-0.06612630202493713,-2.770748455937371,0.0639873634657876
0.5825825825825826,0.9352534854262339,-0.06693767902868585,-2.7589540267479613,0.06474651457376612
0.5835835835835835,0.9344949496386713,-0.06774905644711417,-2.7473064732700796,0.0655050503613287
0.5845845845845846,0.933737028668406,-0.06856043428524808,-2.7358022969387057,0.06626297133159398
0.5855855855855856,0.932979722012738,-0.06937181254811352,-2.7244381226734875,0.06702027798726196
0.5865865865865866,0.9322230291693855,-0.07018319124073674,-2.7132106931349336,0.06777697083061451
0.5875875875875876,0.9314669496364849,-0.07099457036814351,-2.702116863310737,0.06853305036351509
0.5885885885885885,0.93071148291259,-0.07180594993536012,-2.6911535954097134,0.06928851708741002
0.5895895895895896,0.929956628496672,-0.07261732994741248,-2.6803179540426143,0.07004337150332796
0.5905905905905906,0.9292023858881194,-0.07342871040932643,-2.6696071016706937,0.07079761411188057
0.5915915915915916,0.9284487545867367,-0.07424009132612816,-2.659018294304359,0.0715512454132633
0.5925925925925926,0.927695734092745,-0.0750514727028435,-2.6485488774356196,0.07230426590725503
0.5935935935935935,0.9269433239067811,-0.07586285454449836,-2.6381962821892206,0.07305667609321886
0.5945945945945946,0.9261915235298973,-0.07667423685611896,-2.6279580216785225,0.07380847647010269
0.5955955955955956,0.9254403324635614,-0.07748561964273083,-2.617831687553192,0.07455966753643861
0.5965965965965966,0.9246897502096556,-0.07829700290936001,-2.607814946726695,0.0753102497903444
0.5975975975975976,0.9239397762704766,-0.07910838666103252,-2.5979055382725016,0.07606022372952337
0.5985985985985985,0.9231904101487355,-0.07991977090277413,-2.588101270478648,0.07680958985126451
0.5995995995995996,0.9224416513475567,-0.08073115563961078,-2.5784000180510636,0.07755834865244327
0.6006006006006006,0.9216934993704785,-0.08154254087656825,-2.568799719456751,0.07830650062952149
0.6016016016016016,0.9209459537214519,-0.08235392661867229,-2.559298374398479,0.07905404627854806
0.6026026026026026,0.9201990139048407,-0.08316531287094883,-2.54989404141329,0.07980098609515929
0.6036036036036035,0.919452679425421,-0.08397669963842368,-2.5405848355875778,0.08054732057457903
0.6046046046046046,0.9187069497883806,-0.08478808692612277,-2.5313689263820303,0.08129305021161937
0.6056056056056056,0.9179618244993198,-0.08559947473907148,-2.522244535560148,0.08203817550068015
0.6066066066066066,0.9172173030642494,-0.08641086308229576,-2.5132099352144754,0.08278269693575058
0.6076076076076076,0.9164733849895912,-0.0872222519608215,-2.504263445885075,0.08352661501040881
0.6086086086086087,0.9157300697821779,-0.08803364137967426,-2.4954034347651057,0.08426993021782214
0.6096096096096096,0.9149873569492522,-0.08884503134387978,-2.486628313988729,0.08501264305074785
0.6106106106106106,0.9142452459984668,-0.08965642185846368,-2.4779365389968238,0.0857547540015332
0.6116116116116116,0.9135037364378839,-0.09046781292845178,-2.4693266069763378,0.08649626356211615
0.6126126126126126,0.9127628277759748,-0.09127920455886959,-2.460797055369302,0.08723717222402516
0.6136136136136137,0.9120225195216198,-0.0920905967547429,-2.4523464604478264,0.08797748047838017
0.6146146146146146,0.9112828111841077,-0.09290198952109716,-2.443973435951599,0.0887171888158923
0.6156156156156156,0.9105437022731352,-0.09371338286295805,-2.435676631784618,0.08945629772686481
0.6166166166166166,0.909805192298807,-0.09452477678535118,-2.4274547327681133,0.09019480770119304
0.6176176176176176,0.9090672807716351,-0.09533617129330205,-2.4193064574467544,0.09093271922836488
0.6186186186186187,0.9083299672025387,-0.09614756639183643,-2.4112305569454504,0.09167003279746133
0.6196196196196196,0.9075932511028438,-0.09695896208597951,-2.403225813874183,0.09240674889715617
0.6206206206206206,0.9068571319842826,-0.09777035838075715,-2.395291041278472,0.09314286801571736
0.6216216216216216,0.9061216093589938,-0.09858175528119452,-2.3874250816332134,0.09387839064100623
0.6226226226226226,0.905386682739521,-0.09939315279231742,-2.379626805877755,0.09461331726047895
0.6236236236236237,0.9046523516388141,-0.10020455091915113,-2.3718951124901966,0.09534764836118592
0.6246246246246246,0.9039186155702273,-0.10101594966672112,-2.3642289265990204,0.09608138442977265
0.6256256256256256,0.90318547404752,-0.10182734904005276,-2.356627199130253,0.09681452595247997
0.6266266266266266,0.9024529265848557,-0.10263874904417145,-2.3490889059884763,0.09754707341514435
0.6276276276276276,0.9017209726968015,-0.10345014968410274,-2.341613047270079,0.09827902730319849
0.6286286286286287,0.9009896118983287,-0.10426155096487204,-2.3341986465072453,0.09901038810167129
0.6296296296296297,0.900258843704812,-0.10507295289150428,-2.326844749941244,0.09974115629518798
0.6306306306306306,0.8995286676320284,-0.10588435546902521,-2.3195504258236697,0.10047133236797157
0.6316316316316316,0.8987990831961581,-0.10669575870245994,-2.3123147637443555,0.10120091680384191
0.6326326326326326,0.8980700899137832,-0.10750716259683377,-2.3051368739847446,0.10192991008621677
0.6336336336336337,0.8973416873018879,-0.10831856715717211,-2.2980158868955702,0.1026583126981121
0.6346346346346347,0.8966138748778579,-0.10912997238850011,-2.2909509522977616,0.10338612512214207
0.6356356356356356,0.8958866521594804,-0.10994137829584293,-2.2839412389055314,0.10411334784051962
0.6366366366366366,0.8951600186649431,-0.11075278488422578,-2.276985933770681,0.1048399813350569
0.6376376376376376,0.8944339739128345,-0.1115641921586739,-2.2700842417471843,0.10556602608716548
0.6386386386386387,0.8937085174221431,-0.11237560012421269,-2.26323538497517,0.10629148257785692
0.6396396396396397,0.8929836487122577,-0.11318700878586689,-2.2564386023834704,0.10701635128774234
0.6406406406406406,0.8922593673029662,-0.11399841814866181,-2.249693149209931,0.10774063269703382
0.6416416416416416,0.8915356727144559,-0.11480982821762255,-2.242998296538734,0.10846432728554412
0.6426426426426426,0.8908125644673128,-0.11562123899777425,-2.236353330854015,0.10918743553268717
0.6436436436436437,0.8900900420825216,-0.11643265049414199,-2.2297575536090846,0.10990995791747837
0.6446446446446447,0.8893681050814652,-0.11724406271175064,-2.223210280810612,0.11063189491853476
0.6456456456456456,0.8886467529859242,-0.1180554756556253,-2.216710842617141,0.11135324701407578
0.6466466466466466,0.8879259853180768,-0.11886688933079086,-2.2102585829513637,0.11207401468192324
0.6476476476476476,0.8872058016004979,-0.11967830374227262,-2.203852859125577,0.11279419839950211
0.6486486486486487,0.88648620135616,-0.12048971889509523,-2.197493041479792,0.11351379864384004
0.6496496496496497,0.8857671841084315,-0.12130113479428375,-2.1911785130319985,0.11423281589156853
0.6506506506506506,0.8850487493810771,-0.12211255144486306,-2.184908669140068,0.11495125061892286
0.6516516516516516,0.8843308966982576,-0.12292396885185795,-2.178682917174871,0.1156691033017424
0.6526526526526526,0.8836136255845288,-0.12373538702029331,-2.172500676204138,0.11638637441547117
0.6536536536536537,0.8828969355648417,-0.12454680595519425,-2.166361376686652,0.11710306443515828
0.6546546546546547,0.8821808261645425,-0.12535822566158522,-2.1602644601763763,0.11781917383545748
0.6556556556556556,0.8814652969093715,-0.1261696461444912,-2.154209379036116,0.11853470309062852
0.6566566566566566,0.8807503473254631,-0.12698106740893694,-2.14819559616037,0.11924965267453691
0.6576576576576576,0.8800359769393458,-0.1277924894599471,-2.1422225847069964,0.11996402306065423
0.6586586586586587,0.8793221852779411,-0.1286039123025465,-2.136289827837382,0.12067781472205885
0.6596596596596597,0.8786089718685641,-0.12941533594175983,-2.1303968184647752,0.12139102813143587
0.6606606606606606,0.8778963362389224,-0.13022676038261174,-2.124543059010484,0.12210366376107762
0.6616616616616616,0.8771842779171161,-0.1310381856301268,-2.1187280611676496,0.12281572208288394
0.6626626626626626,0.8764727964316374,-0.1318496116893296,-2.1129513456723052,0.12352720356836255
0.6636636636636637,0.8757618913113702,-0.13266103856524514,-2.1072124420814653,0.12423810868862983
0.6646646646646647,0.8750515620855901,-0.13347246626289752,-2.1015108885579745,0.1249484379144099
0.6656656656656657,0.8743418082839636,-0.13428389478731154,-2.095846231661877,0.12565819171603643
0.6666666666666666,0.8736326294365481,-0.13509532414351155,-2.0902180261480727,0.12636737056345193
0.6676676676676676,0.8729240250737913,-0.13590675433652216,-2.0846258347700313,0.1270759749262087
0.6686686686686687,0.872215994726531,-0.13671818537136804,-2.0790692280893444,0.127784005273469
0.6696696696696697,0.8715085379259951,-0.1375296172530733,-2.0735477842909193,0.12849146207400486
0.6706706706706707,0.8708016542038007,-0.13834104998666252,-2.068061089003601,0.12919834579619927
0.6716716716716716,0.870095343091954,-0.13915248357716012,-2.062608735126043,0.12990465690804598
0.6726726726726726,0.8693896041228502,-0.13996391802959035,-2.0571903226576422,0.13061039587714984
0.6736736736736737,0.8686844368292724,-0.14077535334897778,-2.051805458534353,0.13131556317072757
0.6746746746746747,0.8679798407443927,-0.1415867895403465,-2.04645375646923,0.13202015925560728
0.6756756756756757,0.8672758154017703,-0.1423982266087209,-2.0411348367975157,0.13272418459822966
0.6766766766766766,0.8665723603353521,-0.14320966455912534,-2.0358483263261364,0.13342763966464788
0.6776776776776777,0.8658694750794722,-0.14402110339658392,-2.0305938581874465,0.1341305249205278
0.6786786786786787,0.8651671591688513,-0.144832543126121,-2.0253710716970854,0.13483284083114866
0.6796796796796797,0.8644654121385971,-0.1456439837527605,-2.0201796122157973,0.13553458786140293
0.6806806806806807,0.8637642335242026,-0.14645542528152683,-2.015019131015097,0.13623576647579738
0.6816816816816816,0.8630636228615474,-0.14726686771744407,-2.0098892851466417,0.13693637713845264
0.6826826826826827,0.862363579686896,-0.14807831106553637,-2.0047897373151944,0.13763642031310397
0.6836836836836837,0.8616641035368987,-0.14888975533082766,-1.9997201557550581,0.1383358964631013
0.6846846846846847,0.8609651939485902,-0.149701200518342,-1.9946802141098647,0.13903480605140983
0.6856856856856857,0.8602668504593896,-0.15051264663310357,-1.9896695913156166,0.13973314954061045
0.6866866866866866,0.8595690726071005,-0.15132409368013625,-1.9846879714868706,0.14043092739289953
0.6876876876876877,0.8588718599299101,-0.1521355416644642,-1.979735043805965,0.1411281400700899
0.6886886886886887,0.8581752119663896,-0.152946990591111,-1.9748105024151965,0.14182478803361043
0.6896896896896897,0.8574791282554928,-0.1537584404651008,-1.96991404631184,0.14252087174450723
0.6906906906906907,0.8567836083365566,-0.15456989129145746,-1.9650453792459432,0.14321639166344335
0.6916916916916916,0.8560886517493007,-0.1553813430752048,-1.9602042096207883,0.1439113482506993
0.6926926926926927,0.8553942580338266,-0.15619279582136672,-1.9553902503959486,0.14460574196617337
0.6936936936936937,0.8547004267306181,-0.15700424953496697,-1.9506032189928584,0.14529957326938192
0.6946946946946947,0.8540071573805403,-0.15781570422102917,-1.9458428372028125,0.14599284261945966
0.6956956956956957,0.8533144495248397,-0.15862715988457723,-1.9411088310973283,0.1466855504751603
0.6966966966966966,0.8526223027051436,-0.15943861653063482,-1.9364009309407937,0.1473776972948564
0.6976976976976977,0.85193071646346,-0.16025007416422565,-1.9317188711053308,0.14806928353654003
0.6986986986986987,0.8512396903421771,-0.16106153279037336,-1.9270623899878125,0.14876030965782294
0.6996996996996997,0.8505492238840632,-0.1618729924141014,-1.9224312299289597,0.14945077611593682
0.7007007007007007,0.8498593166322661,-0.16268445304043352,-1.917825137134465,0.1501406833677339
0.7017017017017017,0.8491699681303129,-0.16349591467439334,-1.913243861598077,0.15083003186968713
0.7027027027027027,0.8484811779221098,-0.1643073773210042,-1.9086871570265875,0.15151882207789025
0.7037037037037037,0.8477929455519415,-0.1651188409852897,-1.9041547807666703,0.1522070544480585
0.7047047047047047,0.8471052705644712,-0.16593030567227343,-1.899646493733507,0.15289472943552884
0.7057057057057057,0.8464181525047401,-0.16674177138697854,-1.8951620603411579,0.15358184749525994
0.7067067067067067,0.845731590918167,-0.1675532381344286,-1.8907012484346228,0.15426840908183304
0.7077077077077077,0.8450455853505481,-0.168364705919647,-1.8862638292235416,0.15495441464945192
0.7087087087087087,0.8443601353480567,-0.16917617474765714,-1.88184957721749,0.15563986465194335
0.7097097097097097,0.8436752404572428,-0.16998764462348212,-1.87745827016282,0.15632475954275715
0.7107107107107107,0.8429909002250331,-0.17079911555214528,-1.8730896889810082,0.1570090997749669
0.7117117117117117,0.8423071141987297,-0.17161058753867006,-1.868743617708464,0.15769288580127028
0.7127127127127127,0.8416238819260112,-0.17242206058807952,-1.864419843437754,0.15837611807398877
0.7137137137137137,0.8409412029549314,-0.17323353470539682,-1.860118156260213,0.15905879704506865
0.7147147147147147,0.840259076833919,-0.17404500989564511,-1.8558383492098882,0.15974092316608102
0.7157157157157157,0.8395775031117778,-0.1748564861638476,-1.8515802182087917,0.1604224968882222
0.7167167167167167,0.838896481337686,-0.17566796351502736,-1.8473435620134204,0.16110351866231398
0.7177177177177178,0.838216011061196,-0.17647944195420745,-1.843128182162505,0.16178398893880397
0.7187187187187187,0.8375360918322342,-0.17729092148641076,-1.838933882925962,0.1624639081677658
0.7197197197197197,0.8368567232011003,-0.17810240211666037,-1.8347604712550063,0.16314327679889973
0.7207207207207207,0.8361779047184673,-0.17891388384997917,-1.8306077567334007,0.1638220952815327
0.7217217217217217,0.8354996359353811,-0.17972536669139025,-1.8264755515298081,0.16450036406461888
0.7227227227227228,0.8348219164032603,-0.18053685064591643,-1.8223636703512156,0.1651780835967397
0.7237237237237237,0.8341447456738958,-0.18134833571858033,-1.8182719303974055,0.16585525432610415
0.7247247247247247,0.8334681232994503,-0.18215982191440502,-1.814200151316438,0.1665318767005497
0.7257257257257257,0.8327920488324582,-0.18297130923841323,-1.8101481551611278,0.16720795116754184
0.7267267267267267,0.8321165218258251,-0.1837827976956278,-1.8061157663464815,0.16788347817417493
0.7277277277277278,0.8314415418328278,-0.1845942872910714,-1.802102811608072,0.1685584581671722
0.7287287287287287,0.830767108407114,-0.18540577802976654,-1.7981091199613284,0.16923289159288601
0.7297297297297297,0.8300932211027013,-0.18621726991673596,-1.794134522661711,0.16990677889729866
0.7307307307307307,0.8294198794739777,-0.18702876295700238,-1.790178853165754,0.17058012052602234
0.7317317317317317,0.8287470830757008,-0.18784025715558822,-1.7862419470929536,0.17125291692429923
0.7327327327327328,0.8280748314629974,-0.18865175251751637,-1.7823236421884718,0.17192516853700257
0.7337337337337337,0.8274031241913642,-0.18946324904780892,-1.7784237782866485,0.1725968758086358
0.7347347347347347,0.826731960816666,-0.19027474675148845,-1.7745421972752844,0.173268039183334
0.7357357357357357,0.8260613408951363,-0.19108624563357748,-1.770678743060691,0.17393865910486372
0.7367367367367368,0.8253912639833767,-0.19189774569909848,-1.766833261533477,0.1746087360166233
0.7377377377377378,0.8247217296383569,-0.1927092469530737,-1.7630056005350598,0.17527827036164312
0.7387387387387387,0.8240527374174139,-0.19352074940052555,-1.7591956098248764,0.17594726258258608
0.7397397397397397,0.8233842868782523,-0.19433225304647617,-1.7554031410482827,0.17661571312174773
0.7407407407407407,0.8227163775789432,-0.19514375789594787,-1.751628047705123,0.17728362242105677
0.7417417417417418,0.8220490090779244,-0.19595526395396318,-1.7478701851189478,0.17795099092207556
0.7427427427427428,0.8213821809340005,-0.19676677122554384,-1.7441294104068725,0.1786178190659995
0.7437437437437437,0.8207158927063415,-0.19757827971571224,-1.7404055824500504,0.1792841072936585
0.7447447447447447,0.8200501439544833,-0.19838978942949045,-1.7366985618647557,0.17994985604551672
0.7457457457457457,0.8193849342383273,-0.19920130037190054,-1.7330082109740546,0.18061506576167274
0.7467467467467468,0.8187202631181396,-0.20001281254796466,-1.7293343937800518,0.1812797368818604
0.7477477477477478,0.8180561301545517,-0.20082432596270455,-1.7256769759367017,0.1819438698454483
